SKU,product,supplier,stockLevel,unitPrice,retailPrice
PPZP-312179,Squash - Guords,Thompson-Dickens,383,7.76,4.64
WLDR-624741,Wine - Pinot Grigio Collavini,Herman-Strosin,571,6.34,1.27
PHRB-463593,Lobak,Toy-Nitzsche,563,3.73,6.55
QPWQ-614270,Corn Meal,Emmerich-White,264,0.51,1.22
FSGL-658685,Whmis Spray Bottle Graduated,Durgan-Thiel,638,0.98,4.02
XZHI-564517,Veal - Sweetbread,"Wiegand, Hegmann and Tremblay",749,3.24,0.28
RZFO-528418,Horseradish - Prepared,"O'Conner, Ullrich and Wolf",770,2.52,0.02
XMWQ-418292,Plaintain,"Simonis, Emard and Bernier",515,2.48,8.31
LULU-132655,Chicken - Bones,Jacobi-Lang,262,6.52,5.11
NCIK-799480,Lettuce - Iceberg,"Wilderman, Larson and Dickens",873,4.94,9.42
MZOK-232906,Extract - Raspberry,Nader-Haley,685,2.86,7.92
EYNN-211410,Basil - Seedlings Cookstown,Lemke-Swift,749,3.48,5.91
CQHT-166933,Longos - Cheese Tortellini,Swaniawski Inc,71,5.11,7.81
EWVY-593922,Rum - Mount Gay Eclipes,"Bauch, Durgan and Parker",517,3.38,2.46
QWKT-383829,Cheese - Pont Couvert,Schulist Group,386,8.62,9.55
ABUR-862768,"Bread - Roll, Calabrese",Lakin-Cronin,184,4.24,9.30
RAIM-760283,Wine - Tio Pepe Sherry Fino,"Powlowski, Barton and Conroy",358,2.55,2.52
BHUE-799521,Cheese - Camembert,Cassin-Rath,737,8.17,4.37
PMLH-757383,Almonds Ground Blanched,"Kris, Schowalter and Rodriguez",547,9.41,9.87
KNJU-081979,Bread - French Baquette,"Prohaska, Goyette and Toy",866,9.71,1.65
HACU-565478,Garbage Bags - Clear,White Inc,145,9.93,2.62
OGEE-946479,Chips Potato All Dressed - 43g,Rippin-Mraz,799,0.93,0.94
CXSI-443416,Garbage Bag - Clear,Roberts Group,429,9.34,3.23
QKHT-885953,"Veal - Brisket, Provimi, Bone - In",Pfeffer Group,614,9.77,0.12
BPPM-388830,Tea - Camomele,Braun-Padberg,525,3.35,6.64
QKMS-253639,Jack Daniels,O'Connell Inc,250,0.33,3.85
NOHC-601103,Chocolate Bar - Coffee Crisp,Franecki-O'Connell,906,7.89,7.71
YWTH-570600,"Plate - Foam, Bread And Butter","Douglas, Robel and Wiza",860,3.10,9.54
WFKR-034326,Lid - 3oz Med Rec,Jacobi and Sons,538,2.89,4.00
ZFAI-365704,Sesame Seed Black,"Hilpert, Harvey and Dietrich",304,1.63,3.39
VUFX-445684,"Wine - Mas Chicet Rose, Vintage",Wehner-Davis,838,6.45,1.20
AGBU-154345,Apple - Custard,"Heidenreich, Bechtelar and Runolfsdottir",56,7.90,3.06
PBSL-115238,Sausage - Breakfast,"Romaguera, Tromp and Swift",459,2.12,7.52
GJTR-796499,Tea - Honey Green Tea,Roob-Powlowski,757,8.73,3.91
CLRW-851459,Arizona - Green Tea,"Harber, Keeling and Reinger",243,0.96,8.29
KKGV-601467,"Wine - Red, Cabernet Merlot",Dickens-Volkman,455,5.01,3.52
ALDQ-626287,Mousse - Banana Chocolate,Hodkiewicz-Boehm,526,1.08,4.94
XJMO-711846,Marjoram - Fresh,Shields LLC,462,6.51,9.48
SGBX-432319,Lettuce - Romaine,Rempel-Morissette,422,4.82,1.53
DSNU-281725,Bulgar,Wunsch and Sons,505,9.16,9.23
KZNE-065554,"Tart Shells - Barquettes, Savory","Tillman, Volkman and Deckow",800,4.47,4.78
BCPG-564070,Aspic - Clear,"Mertz, Wolff and Torphy",276,5.33,8.82
UUDT-303759,Truffle Cups Green,Gislason and Sons,947,3.65,3.09
JYJJ-325348,Syrup - Monin - Granny Smith,Hintz LLC,858,0.35,2.73
LZHR-957490,"Pork - Bacon, Double Smoked",Gorczany-Becker,584,4.04,9.73
TYDK-873429,Puff Pastry - Slab,Deckow-Kling,573,2.59,8.10
UNXH-980144,Cheese - Cottage Cheese,Smith Group,472,4.36,4.84
DBVZ-758378,Tea - English Breakfast,Leannon and Sons,463,9.10,2.68
DORB-554645,Cranberries - Frozen,Bins-Zulauf,933,6.65,0.23
BYID-362817,"Bread - Pita, Mini","Graham, Goldner and Bayer",198,1.12,3.35
QDFE-637270,"Mushroom - Morels, Dry",Halvorson Group,787,1.07,2.17
KZQT-063093,Carbonated Water - Lemon Lime,Friesen LLC,886,9.29,9.07
KCIQ-779120,Sugar - Monocystal / Rock,Mohr Inc,58,2.92,7.88
PFPW-229845,"Napkin - Cocktail,beige 2 - Ply","Breitenberg, Gorczany and Adams",290,5.82,6.68
XHSF-956203,Puree - Guava,Okuneva-Corwin,279,4.15,6.04
DUVG-832934,Chocolate - Dark Callets,Mayer Inc,345,0.41,2.96
QTCA-410112,Green Scrubbie Pad H.duty,"Jerde, Kassulke and Hills",278,2.77,2.92
RQIY-430577,Smirnoff Green Apple Twist,Dooley Group,611,9.49,7.41
ASVH-618486,Cake - Sheet Strawberry,O'Reilly-Boyle,822,2.53,9.62
VWRY-848279,Kellogs All Bran Bars,"Lubowitz, Collier and Goldner",671,8.30,3.83
YZFY-084872,Cups 10oz Trans,Lynch-Quigley,600,0.02,3.00
DSNP-529543,"Beans - Black Bean, Preserved",Marks-McKenzie,426,4.40,5.86
KVVJ-598947,Sausage - Breakfast,Mills Inc,177,5.19,3.44
NLSN-398519,Wine - Periguita Fonseca,Paucek Group,498,0.86,2.05
VOJZ-589876,Nestea - Iced Tea,Koelpin and Sons,458,5.54,8.86
YJLK-905831,Bread Ww Cluster,Goldner-Weissnat,168,7.65,0.06
MPNU-747549,Sprouts - China Rose,Williamson Group,370,2.07,6.42
HVIM-683693,"Chicken - Leg, Boneless","Prosacco, Hessel and Conroy",866,3.94,3.09
GBZV-240409,Beer - Molson Excel,VonRueden-West,246,8.02,1.51
TKGR-781131,Celery,Wisozk-Klocko,419,8.34,4.40
BKEN-112241,"Bar Mix - Pina Colada, 355 Ml",Koch LLC,838,2.10,7.79
QUFY-353210,Pie Pecan,Robel-Rippin,366,0.82,4.05
KFQS-591732,Pickerel - Fillets,Huel-DuBuque,123,7.85,3.79
VCUW-677731,"Salmon - Atlantic, No Skin",Windler Inc,373,2.74,5.81
PYFI-287730,Muffin - Zero Transfat,Wunsch and Sons,242,5.93,1.94
UNQG-715092,Bagel - Everything Presliced,Farrell LLC,389,0.51,4.13
DTRZ-501936,Cheese - Roquefort Pappillon,Hoeger Inc,672,0.83,3.99
VGOU-428090,Wine - Puligny Montrachet A.,"Barrows, Tillman and O'Keefe",876,7.00,5.05
GDFS-866260,Water - Spring Water 500ml,Larson LLC,916,2.84,7.14
SVCJ-755947,Juice - Happy Planet,Metz Group,609,0.32,1.00
UBZH-312561,"Lobster - Baby, Boiled",Rutherford Inc,883,0.19,2.47
GIOG-550466,Peach - Fresh,Blanda and Sons,579,8.51,4.25
VSUB-995886,Chinese Foods - Pepper Beef,"Herzog, Haley and Walker",619,9.05,7.88
WRHD-598471,Sprouts - Peppercress,Terry LLC,960,1.24,1.79
FJUK-829416,Walkers Special Old Whiskey,Hermiston LLC,780,6.91,2.70
GPWD-951779,Wine - Magnotta - Belpaese,"Jaskolski, Adams and Borer",220,2.98,0.16
DVBV-198342,Wiberg Cure,"Rosenbaum, Reinger and Sipes",740,4.57,3.40
UNIY-663060,"Mushroom - Porcini, Dry","Kohler, Haag and Bartell",756,3.20,2.73
KEQR-575035,Snails - Large Canned,"Jacobson, Gorczany and Stracke",791,3.19,8.42
MDGW-085533,Pears - Bosc,"Schmitt, Weissnat and Gutkowski",963,6.82,3.16
OKSE-286458,Pears - Bartlett,Auer Group,264,4.55,4.29
SEYB-116417,Wine - Barossa Valley Estate,Schmeler Group,404,4.50,1.95
IUQI-117171,Soup - Verve - Chipotle Chicken,Torphy Group,750,7.47,8.21
PUMH-064068,Cod - Black Whole Fillet,"Klein, Terry and Mosciski",94,4.30,5.86
ENWK-280224,Cake - Miini Cheesecake Cherry,Aufderhar-Wisozk,988,4.50,6.19
WOIV-800630,Creme De Cacao Mcguines,Stracke-Rutherford,855,1.49,5.15
TVTQ-611390,"Bread - Roll, Calabrese","Hirthe, Kuphal and Stokes",227,0.64,7.29
EWLF-621825,Kiwi,Gulgowski LLC,388,9.39,6.67
KJBM-888967,Pork Loin Cutlets,Waelchi-Lakin,356,6.55,0.77
OKJC-123544,Fork - Plastic,"Weissnat, Kihn and Rau",143,1.74,9.70
WFWE-820869,Figs,Bernhard Group,922,8.33,6.43
IVLE-175345,Beef - Ground Lean Fresh,Ledner-Pacocha,605,7.24,6.38
XRNT-251386,Shrimp - 100 / 200 Cold Water,Prosacco-Marquardt,379,9.52,9.95
WYPJ-837654,Coffee - Hazelnut Cream,Kirlin LLC,326,1.53,0.23
FLKK-504196,Turnip - Wax,"Kunze, Russel and Morar",760,9.02,7.25
SFMS-925997,Wine - Gato Negro Cabernet,Runolfsdottir-Shanahan,446,7.76,9.59
WWPH-290260,Wine - George Duboeuf Rose,Bashirian Group,71,6.37,5.11
EOKU-013501,Cut Wakame - Hanawakaba,"Sawayn, Jenkins and Casper",467,0.47,6.56
ZAIN-398412,Rappini - Andy Boy,Hodkiewicz-Medhurst,627,8.04,0.74
SKUJ-743107,Wine - Chablis J Moreau Et Fils,Turner and Sons,89,6.71,2.71
PRID-259560,Pumpkin - Seed,Stehr-Feest,360,5.59,8.09
THCO-822495,Bread - Dark Rye,Krajcik-Lang,122,4.63,5.40
TXOU-671331,Salad Dressing,Wisoky LLC,452,8.22,5.03
ZBPN-426633,Hummus - Spread,"Trantow, Stiedemann and Little",672,8.72,6.34
